# Time          5.0000E+01
# Units: Log10 mol/kgw
    Distance      pH               H+               CO2(aq)          Mg++             Ca++             K+               SiO2(aq)         Na+              Al+++            Cl-              NO3-             Tracer           Al(OH)2+         AlO2-            AlOH++           CaCl+            CaCl2(aq)        HCO3-            H2SiO4--         HAlO2(aq)        HCl(aq)          HSiO3-           KCl(aq)          MgCl+            NaAlO2(aq)       NaCl(aq)         NaHSiO3(aq)      NaOH(aq)         OH-              CO3--            CaCO3(aq)        CaHCO3+          MgCO3(aq)        MgHCO3+          NaCO3-           NaHCO3(aq)   
       7.2500E-01       5.0233E+00      -5.0048E+00      -4.6150E+00      -4.6350E+00      -3.5575E+00      -4.6690E+00      -5.3484E+00      -3.0973E+00      -6.1008E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.7932E+00      -9.0222E+00      -6.1164E+00      -7.3202E+00      -1.0298E+01      -5.9134E+00      -1.8183E+01      -7.6283E+00      -7.3288E+00      -1.0248E+01      -9.1946E+00      -7.8341E+00      -1.2918E+01      -6.9044E+00      -1.1740E+01      -1.2892E+01      -8.9481E+00      -1.1157E+01      -1.1553E+01      -8.5046E+00      -1.2976E+01      -9.5903E+00      -1.3823E+01      -8.8943E+00
       7.3500E-01       5.0231E+00      -5.0047E+00      -4.6150E+00      -4.6172E+00      -3.5590E+00      -4.6686E+00      -5.3455E+00      -3.0973E+00      -6.1033E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.7960E+00      -9.0254E+00      -6.1191E+00      -7.3217E+00      -1.0300E+01      -5.9136E+00      -1.8181E+01      -7.6313E+00      -7.3286E+00      -1.0245E+01      -9.1942E+00      -7.8163E+00      -1.2921E+01      -6.9044E+00      -1.1738E+01      -1.2893E+01      -8.9483E+00      -1.1157E+01      -1.1555E+01      -8.5063E+00      -1.2958E+01      -9.5726E+00      -1.3823E+01      -8.8944E+00
       7.4500E-01       5.0229E+00      -5.0045E+00      -4.6150E+00      -4.5997E+00      -3.5606E+00      -4.6681E+00      -5.3426E+00      -3.0973E+00      -6.1059E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.7988E+00      -9.0285E+00      -6.1218E+00      -7.3233E+00      -1.0301E+01      -5.9137E+00      -1.8178E+01      -7.6343E+00      -7.3285E+00      -1.0242E+01      -9.1938E+00      -7.7988E+00      -1.2924E+01      -6.9044E+00      -1.1735E+01      -1.2893E+01      -8.9484E+00      -1.1157E+01      -1.1556E+01      -8.5080E+00      -1.2941E+01      -9.5553E+00      -1.3823E+01      -8.8946E+00
       7.5500E-01       5.0228E+00      -5.0044E+00      -4.6150E+00      -4.5826E+00      -3.5622E+00      -4.6677E+00      -5.3397E+00      -3.0972E+00      -6.1084E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8017E+00      -9.0316E+00      -6.1245E+00      -7.3249E+00      -1.0303E+01      -5.9139E+00      -1.8175E+01      -7.6372E+00      -7.3283E+00      -1.0239E+01      -9.1934E+00      -7.7817E+00      -1.2927E+01      -6.9044E+00      -1.1732E+01      -1.2893E+01      -8.9486E+00      -1.1157E+01      -1.1558E+01      -8.5098E+00      -1.2924E+01      -9.5384E+00      -1.3824E+01      -8.8947E+00
       7.6500E-01       5.0227E+00      -5.0042E+00      -4.6150E+00      -4.5660E+00      -3.5638E+00      -4.6673E+00      -5.3369E+00      -3.0972E+00      -6.1109E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8045E+00      -9.0347E+00      -6.1271E+00      -7.3265E+00      -1.0305E+01      -5.9140E+00      -1.8173E+01      -7.6402E+00      -7.3282E+00      -1.0237E+01      -9.1930E+00      -7.7651E+00      -1.2930E+01      -6.9044E+00      -1.1729E+01      -1.2893E+01      -8.9487E+00      -1.1158E+01      -1.1560E+01      -8.5115E+00      -1.2908E+01      -9.5219E+00      -1.3824E+01      -8.8949E+00
       7.7500E-01       5.0225E+00      -5.0041E+00      -4.6150E+00      -4.5497E+00      -3.5654E+00      -4.6669E+00      -5.3340E+00      -3.0972E+00      -6.1135E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8073E+00      -9.0378E+00      -6.1298E+00      -7.3281E+00      -1.0306E+01      -5.9141E+00      -1.8170E+01      -7.6431E+00      -7.3280E+00      -1.0234E+01      -9.1925E+00      -7.7488E+00      -1.2933E+01      -6.9044E+00      -1.1727E+01      -1.2893E+01      -8.9489E+00      -1.1158E+01      -1.1562E+01      -8.5133E+00      -1.2892E+01      -9.5057E+00      -1.3824E+01      -8.8950E+00
       7.8500E-01       5.0224E+00      -5.0040E+00      -4.6150E+00      -4.5337E+00      -3.5671E+00      -4.6665E+00      -5.3312E+00      -3.0972E+00      -6.1160E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8101E+00      -9.0409E+00      -6.1325E+00      -7.3298E+00      -1.0308E+01      -5.9143E+00      -1.8168E+01      -7.6461E+00      -7.3279E+00      -1.0231E+01      -9.1921E+00      -7.7328E+00      -1.2937E+01      -6.9044E+00      -1.1724E+01      -1.2893E+01      -8.9490E+00      -1.1158E+01      -1.1564E+01      -8.5152E+00      -1.2876E+01      -9.4899E+00      -1.3824E+01      -8.8951E+00
       7.9500E-01       5.0223E+00      -5.0038E+00      -4.6150E+00      -4.5181E+00      -3.5689E+00      -4.6661E+00      -5.3284E+00      -3.0972E+00      -6.1186E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8129E+00      -9.0439E+00      -6.1352E+00      -7.3316E+00      -1.0310E+01      -5.9144E+00      -1.8165E+01      -7.6490E+00      -7.3278E+00      -1.0229E+01      -9.1917E+00      -7.7172E+00      -1.2940E+01      -6.9044E+00      -1.1721E+01      -1.2893E+01      -8.9491E+00      -1.1159E+01      -1.1566E+01      -8.5170E+00      -1.2861E+01      -9.4744E+00      -1.3825E+01      -8.8952E+00
       8.0500E-01       5.0221E+00      -5.0037E+00      -4.6150E+00      -4.5029E+00      -3.5706E+00      -4.6656E+00      -5.3256E+00      -3.0972E+00      -6.1211E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8157E+00      -9.0469E+00      -6.1378E+00      -7.3333E+00      -1.0311E+01      -5.9145E+00      -1.8163E+01      -7.6519E+00      -7.3277E+00      -1.0226E+01      -9.1913E+00      -7.7020E+00      -1.2943E+01      -6.9044E+00      -1.1719E+01      -1.2893E+01      -8.9492E+00      -1.1159E+01      -1.1568E+01      -8.5189E+00      -1.2846E+01      -9.4593E+00      -1.3825E+01      -8.8954E+00
       8.1500E-01       5.0220E+00      -5.0036E+00      -4.6150E+00      -4.4880E+00      -3.5724E+00      -4.6652E+00      -5.3228E+00      -3.0972E+00      -6.1237E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8185E+00      -9.0499E+00      -6.1405E+00      -7.3351E+00      -1.0313E+01      -5.9146E+00      -1.8160E+01      -7.6548E+00      -7.3275E+00      -1.0223E+01      -9.1909E+00      -7.6871E+00      -1.2946E+01      -6.9044E+00      -1.1716E+01      -1.2894E+01      -8.9494E+00      -1.1159E+01      -1.1570E+01      -8.5208E+00      -1.2831E+01      -9.4445E+00      -1.3825E+01      -8.8955E+00
       8.2500E-01       5.0219E+00      -5.0035E+00      -4.6150E+00      -4.4735E+00      -3.5742E+00      -4.6648E+00      -5.3200E+00      -3.0972E+00      -6.1262E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8212E+00      -9.0529E+00      -6.1432E+00      -7.3369E+00      -1.0315E+01      -5.9147E+00      -1.8157E+01      -7.6577E+00      -7.3274E+00      -1.0221E+01      -9.1905E+00      -7.6726E+00      -1.2949E+01      -6.9044E+00      -1.1713E+01      -1.2894E+01      -8.9495E+00      -1.1159E+01      -1.1572E+01      -8.5227E+00      -1.2817E+01      -9.4301E+00      -1.3825E+01      -8.8956E+00
       8.3500E-01       5.0218E+00      -5.0034E+00      -4.6150E+00      -4.4593E+00      -3.5760E+00      -4.6644E+00      -5.3172E+00      -3.0972E+00      -6.1288E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8240E+00      -9.0559E+00      -6.1458E+00      -7.3387E+00      -1.0317E+01      -5.9148E+00      -1.8155E+01      -7.6605E+00      -7.3273E+00      -1.0218E+01      -9.1900E+00      -7.6584E+00      -1.2952E+01      -6.9044E+00      -1.1711E+01      -1.2894E+01      -8.9496E+00      -1.1159E+01      -1.1574E+01      -8.5246E+00      -1.2803E+01      -9.4160E+00      -1.3825E+01      -8.8957E+00
       8.4500E-01       5.0217E+00      -5.0033E+00      -4.6150E+00      -4.4454E+00      -3.5779E+00      -4.6640E+00      -5.3145E+00      -3.0972E+00      -6.1313E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8268E+00      -9.0589E+00      -6.1485E+00      -7.3406E+00      -1.0319E+01      -5.9149E+00      -1.8152E+01      -7.6634E+00      -7.3272E+00      -1.0215E+01      -9.1896E+00      -7.6445E+00      -1.2954E+01      -6.9044E+00      -1.1708E+01      -1.2894E+01      -8.9497E+00      -1.1160E+01      -1.1576E+01      -8.5266E+00      -1.2789E+01      -9.4022E+00      -1.3826E+01      -8.8958E+00
       8.5500E-01       5.0216E+00      -5.0032E+00      -4.6150E+00      -4.4318E+00      -3.5798E+00      -4.6636E+00      -5.3117E+00      -3.0972E+00      -6.1339E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8295E+00      -9.0618E+00      -6.1511E+00      -7.3425E+00      -1.0321E+01      -5.9150E+00      -1.8150E+01      -7.6662E+00      -7.3271E+00      -1.0213E+01      -9.1892E+00      -7.6309E+00      -1.2957E+01      -6.9044E+00      -1.1705E+01      -1.2894E+01      -8.9498E+00      -1.1160E+01      -1.1578E+01      -8.5286E+00      -1.2776E+01      -9.3887E+00      -1.3826E+01      -8.8959E+00
       8.6500E-01       5.0215E+00      -5.0031E+00      -4.6150E+00      -4.4185E+00      -3.5817E+00      -4.6631E+00      -5.3090E+00      -3.0972E+00      -6.1365E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8322E+00      -9.0647E+00      -6.1538E+00      -7.3444E+00      -1.0322E+01      -5.9151E+00      -1.8147E+01      -7.6691E+00      -7.3271E+00      -1.0210E+01      -9.1888E+00      -7.6176E+00      -1.2960E+01      -6.9044E+00      -1.1703E+01      -1.2894E+01      -8.9498E+00      -1.1160E+01      -1.1580E+01      -8.5306E+00      -1.2763E+01      -9.3755E+00      -1.3826E+01      -8.8960E+00
       8.7500E-01       5.0215E+00      -5.0030E+00      -4.6150E+00      -4.4055E+00      -3.5836E+00      -4.6627E+00      -5.3063E+00      -3.0972E+00      -6.1390E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8350E+00      -9.0676E+00      -6.1564E+00      -7.3463E+00      -1.0324E+01      -5.9152E+00      -1.8145E+01      -7.6719E+00      -7.3270E+00      -1.0207E+01      -9.1884E+00      -7.6046E+00      -1.2963E+01      -6.9044E+00      -1.1700E+01      -1.2894E+01      -8.9499E+00      -1.1160E+01      -1.1582E+01      -8.5326E+00      -1.2750E+01      -9.3626E+00      -1.3826E+01      -8.8960E+00
       8.8500E-01       5.0214E+00      -5.0030E+00      -4.6150E+00      -4.3928E+00      -3.5856E+00      -4.6623E+00      -5.3036E+00      -3.0972E+00      -6.1416E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8377E+00      -9.0705E+00      -6.1591E+00      -7.3483E+00      -1.0326E+01      -5.9153E+00      -1.8142E+01      -7.6747E+00      -7.3269E+00      -1.0205E+01      -9.1880E+00      -7.5919E+00      -1.2966E+01      -6.9044E+00      -1.1697E+01      -1.2894E+01      -8.9500E+00      -1.1160E+01      -1.1585E+01      -8.5346E+00      -1.2737E+01      -9.3500E+00      -1.3826E+01      -8.8961E+00
       8.9500E-01       5.0213E+00      -5.0029E+00      -4.6150E+00      -4.3804E+00      -3.5875E+00      -4.6619E+00      -5.3009E+00      -3.0972E+00      -6.1442E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8404E+00      -9.0734E+00      -6.1617E+00      -7.3502E+00      -1.0328E+01      -5.9154E+00      -1.8140E+01      -7.6775E+00      -7.3268E+00      -1.0202E+01      -9.1876E+00      -7.5795E+00      -1.2969E+01      -6.9044E+00      -1.1695E+01      -1.2894E+01      -8.9501E+00      -1.1160E+01      -1.1587E+01      -8.5366E+00      -1.2725E+01      -9.3377E+00      -1.3826E+01      -8.8962E+00
       9.0500E-01       5.0212E+00      -5.0028E+00      -4.6150E+00      -4.3683E+00      -3.5895E+00      -4.6615E+00      -5.2982E+00      -3.0972E+00      -6.1468E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8431E+00      -9.0762E+00      -6.1644E+00      -7.3522E+00      -1.0330E+01      -5.9154E+00      -1.8137E+01      -7.6803E+00      -7.3267E+00      -1.0199E+01      -9.1871E+00      -7.5674E+00      -1.2972E+01      -6.9044E+00      -1.1692E+01      -1.2894E+01      -8.9502E+00      -1.1161E+01      -1.1589E+01      -8.5387E+00      -1.2713E+01      -9.3256E+00      -1.3827E+01      -8.8962E+00
       9.1500E-01       5.0212E+00      -5.0028E+00      -4.6150E+00      -4.3565E+00      -3.5915E+00      -4.6611E+00      -5.2955E+00      -3.0972E+00      -6.1493E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8458E+00      -9.0790E+00      -6.1670E+00      -7.3542E+00      -1.0332E+01      -5.9155E+00      -1.8134E+01      -7.6830E+00      -7.3267E+00      -1.0197E+01      -9.1867E+00      -7.5556E+00      -1.2975E+01      -6.9044E+00      -1.1689E+01      -1.2894E+01      -8.9502E+00      -1.1161E+01      -1.1591E+01      -8.5408E+00      -1.2702E+01      -9.3138E+00      -1.3827E+01      -8.8963E+00
       9.2500E-01       5.0211E+00      -5.0027E+00      -4.6150E+00      -4.3449E+00      -3.5936E+00      -4.6607E+00      -5.2928E+00      -3.0972E+00      -6.1519E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8485E+00      -9.0819E+00      -6.1697E+00      -7.3563E+00      -1.0334E+01      -5.9156E+00      -1.8132E+01      -7.6858E+00      -7.3266E+00      -1.0194E+01      -9.1863E+00      -7.5440E+00      -1.2977E+01      -6.9044E+00      -1.1687E+01      -1.2894E+01      -8.9503E+00      -1.1161E+01      -1.1593E+01      -8.5429E+00      -1.2690E+01      -9.3023E+00      -1.3827E+01      -8.8964E+00
       9.3500E-01       5.0211E+00      -5.0026E+00      -4.6150E+00      -4.3336E+00      -3.5956E+00      -4.6603E+00      -5.2902E+00      -3.0972E+00      -6.1545E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8512E+00      -9.0847E+00      -6.1723E+00      -7.3583E+00      -1.0336E+01      -5.9156E+00      -1.8129E+01      -7.6885E+00      -7.3266E+00      -1.0192E+01      -9.1859E+00      -7.5327E+00      -1.2980E+01      -6.9043E+00      -1.1684E+01      -1.2895E+01      -8.9503E+00      -1.1161E+01      -1.1595E+01      -8.5449E+00      -1.2679E+01      -9.2911E+00      -1.3827E+01      -8.8964E+00
       9.4500E-01       5.0210E+00      -5.0026E+00      -4.6150E+00      -4.3226E+00      -3.5977E+00      -4.6598E+00      -5.2876E+00      -3.0972E+00      -6.1571E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8539E+00      -9.0874E+00      -6.1750E+00      -7.3604E+00      -1.0338E+01      -5.9157E+00      -1.8127E+01      -7.6913E+00      -7.3265E+00      -1.0189E+01      -9.1855E+00      -7.5217E+00      -1.2983E+01      -6.9043E+00      -1.1682E+01      -1.2895E+01      -8.9504E+00      -1.1161E+01      -1.1597E+01      -8.5471E+00      -1.2668E+01      -9.2801E+00      -1.3827E+01      -8.8965E+00
       9.5500E-01       5.0210E+00      -5.0026E+00      -4.6150E+00      -4.3118E+00      -3.5997E+00      -4.6594E+00      -5.2849E+00      -3.0972E+00      -6.1597E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8566E+00      -9.0902E+00      -6.1776E+00      -7.3624E+00      -1.0341E+01      -5.9157E+00      -1.8124E+01      -7.6940E+00      -7.3265E+00      -1.0186E+01      -9.1851E+00      -7.5109E+00      -1.2986E+01      -6.9043E+00      -1.1679E+01      -1.2895E+01      -8.9504E+00      -1.1161E+01      -1.1600E+01      -8.5492E+00      -1.2657E+01      -9.2694E+00      -1.3827E+01      -8.8965E+00
       9.6500E-01       5.0209E+00      -5.0025E+00      -4.6150E+00      -4.3013E+00      -3.6018E+00      -4.6590E+00      -5.2823E+00      -3.0972E+00      -6.1623E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8593E+00      -9.0930E+00      -6.1802E+00      -7.3645E+00      -1.0343E+01      -5.9157E+00      -1.8122E+01      -7.6967E+00      -7.3264E+00      -1.0184E+01      -9.1847E+00      -7.5004E+00      -1.2989E+01      -6.9043E+00      -1.1677E+01      -1.2895E+01      -8.9505E+00      -1.1161E+01      -1.1602E+01      -8.5513E+00      -1.2647E+01      -9.2589E+00      -1.3827E+01      -8.8965E+00
       9.7500E-01       5.0209E+00      -5.0025E+00      -4.6150E+00      -4.2910E+00      -3.6039E+00      -4.6586E+00      -5.2797E+00      -3.0972E+00      -6.1649E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8619E+00      -9.0957E+00      -6.1829E+00      -7.3666E+00      -1.0345E+01      -5.9158E+00      -1.8119E+01      -7.6994E+00      -7.3264E+00      -1.0181E+01      -9.1843E+00      -7.4901E+00      -1.2991E+01      -6.9043E+00      -1.1674E+01      -1.2895E+01      -8.9505E+00      -1.1161E+01      -1.1604E+01      -8.5534E+00      -1.2637E+01      -9.2486E+00      -1.3827E+01      -8.8966E+00
       9.8500E-01       5.0209E+00      -5.0025E+00      -4.6150E+00      -4.2810E+00      -3.6060E+00      -4.6582E+00      -5.2771E+00      -3.0972E+00      -6.1675E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8646E+00      -9.0984E+00      -6.1855E+00      -7.3687E+00      -1.0347E+01      -5.9158E+00      -1.8117E+01      -7.7021E+00      -7.3264E+00      -1.0179E+01      -9.1838E+00      -7.4800E+00      -1.2994E+01      -6.9043E+00      -1.1671E+01      -1.2895E+01      -8.9505E+00      -1.1161E+01      -1.1606E+01      -8.5555E+00      -1.2627E+01      -9.2386E+00      -1.3827E+01      -8.8966E+00
       9.9500E-01       5.0208E+00      -5.0024E+00      -4.6150E+00      -4.2712E+00      -3.6081E+00      -4.6578E+00      -5.2745E+00      -3.0972E+00      -6.1701E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8673E+00      -9.1011E+00      -6.1881E+00      -7.3708E+00      -1.0349E+01      -5.9158E+00      -1.8114E+01      -7.7048E+00      -7.3264E+00      -1.0176E+01      -9.1834E+00      -7.4702E+00      -1.2997E+01      -6.9043E+00      -1.1669E+01      -1.2895E+01      -8.9505E+00      -1.1161E+01      -1.1608E+01      -8.5577E+00      -1.2617E+01      -9.2289E+00      -1.3827E+01      -8.8966E+00
       1.0050E+00       5.0208E+00      -5.0024E+00      -4.6150E+00      -4.2616E+00      -3.6102E+00      -4.6574E+00      -5.2719E+00      -3.0972E+00      -6.1727E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8699E+00      -9.1038E+00      -6.1907E+00      -7.3729E+00      -1.0351E+01      -5.9159E+00      -1.8112E+01      -7.7074E+00      -7.3263E+00      -1.0174E+01      -9.1830E+00      -7.4607E+00      -1.2999E+01      -6.9043E+00      -1.1666E+01      -1.2895E+01      -8.9506E+00      -1.1161E+01      -1.1610E+01      -8.5598E+00      -1.2607E+01      -9.2193E+00      -1.3827E+01      -8.8966E+00
       1.0150E+00       5.0208E+00      -5.0024E+00      -4.6150E+00      -4.2522E+00      -3.6123E+00      -4.6570E+00      -5.2694E+00      -3.0972E+00      -6.1753E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8725E+00      -9.1065E+00      -6.1934E+00      -7.3750E+00      -1.0353E+01      -5.9159E+00      -1.8109E+01      -7.7101E+00      -7.3263E+00      -1.0171E+01      -9.1826E+00      -7.4513E+00      -1.3002E+01      -6.9043E+00      -1.1664E+01      -1.2895E+01      -8.9506E+00      -1.1161E+01      -1.1613E+01      -8.5619E+00      -1.2598E+01      -9.2100E+00      -1.3827E+01      -8.8966E+00
       1.0250E+00       5.0208E+00      -5.0024E+00      -4.6150E+00      -4.2431E+00      -3.6145E+00      -4.6566E+00      -5.2668E+00      -3.0972E+00      -6.1779E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8752E+00      -9.1091E+00      -6.1960E+00      -7.3771E+00      -1.0355E+01      -5.9159E+00      -1.8107E+01      -7.7127E+00      -7.3263E+00      -1.0168E+01      -9.1822E+00      -7.4422E+00      -1.3005E+01      -6.9043E+00      -1.1661E+01      -1.2895E+01      -8.9506E+00      -1.1161E+01      -1.1615E+01      -8.5641E+00      -1.2589E+01      -9.2009E+00      -1.3827E+01      -8.8966E+00
       1.0350E+00       5.0208E+00      -5.0024E+00      -4.6150E+00      -4.2342E+00      -3.6166E+00      -4.6561E+00      -5.2643E+00      -3.0972E+00      -6.1805E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8778E+00      -9.1118E+00      -6.1986E+00      -7.3793E+00      -1.0357E+01      -5.9159E+00      -1.8104E+01      -7.7154E+00      -7.3263E+00      -1.0166E+01      -9.1818E+00      -7.4333E+00      -1.3007E+01      -6.9043E+00      -1.1659E+01      -1.2895E+01      -8.9506E+00      -1.1162E+01      -1.1617E+01      -8.5662E+00      -1.2580E+01      -9.1920E+00      -1.3827E+01      -8.8966E+00
       1.0450E+00       5.0208E+00      -5.0024E+00      -4.6150E+00      -4.2256E+00      -3.6187E+00      -4.6557E+00      -5.2618E+00      -3.0972E+00      -6.1831E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8804E+00      -9.1144E+00      -6.2012E+00      -7.3814E+00      -1.0359E+01      -5.9159E+00      -1.8101E+01      -7.7180E+00      -7.3263E+00      -1.0163E+01      -9.1814E+00      -7.4247E+00      -1.3010E+01      -6.9043E+00      -1.1656E+01      -1.2895E+01      -8.9506E+00      -1.1162E+01      -1.1619E+01      -8.5683E+00      -1.2571E+01      -9.1833E+00      -1.3827E+01      -8.8966E+00
       1.0550E+00       5.0208E+00      -5.0024E+00      -4.6150E+00      -4.2171E+00      -3.6208E+00      -4.6553E+00      -5.2592E+00      -3.0971E+00      -6.1858E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8830E+00      -9.1170E+00      -6.2038E+00      -7.3835E+00      -1.0362E+01      -5.9159E+00      -1.8099E+01      -7.7206E+00      -7.3263E+00      -1.0161E+01      -9.1810E+00      -7.4162E+00      -1.3013E+01      -6.9043E+00      -1.1654E+01      -1.2895E+01      -8.9506E+00      -1.1162E+01      -1.1621E+01      -8.5705E+00      -1.2563E+01      -9.1749E+00      -1.3827E+01      -8.8966E+00
       1.0650E+00       5.0208E+00      -5.0024E+00      -4.6150E+00      -4.2088E+00      -3.6230E+00      -4.6549E+00      -5.2567E+00      -3.0971E+00      -6.1884E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8856E+00      -9.1196E+00      -6.2064E+00      -7.3857E+00      -1.0364E+01      -5.9159E+00      -1.8096E+01      -7.7232E+00      -7.3263E+00      -1.0158E+01      -9.1806E+00      -7.4079E+00      -1.3015E+01      -6.9043E+00      -1.1651E+01      -1.2895E+01      -8.9506E+00      -1.1161E+01      -1.1623E+01      -8.5726E+00      -1.2555E+01      -9.1666E+00      -1.3827E+01      -8.8966E+00
       1.0750E+00       5.0208E+00      -5.0024E+00      -4.6150E+00      -4.2008E+00      -3.6251E+00      -4.6545E+00      -5.2542E+00      -3.0971E+00      -6.1910E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8882E+00      -9.1222E+00      -6.2091E+00      -7.3878E+00      -1.0366E+01      -5.9159E+00      -1.8094E+01      -7.7258E+00      -7.3263E+00      -1.0156E+01      -9.1802E+00      -7.3999E+00      -1.3018E+01      -6.9043E+00      -1.1649E+01      -1.2895E+01      -8.9506E+00      -1.1161E+01      -1.1625E+01      -8.5747E+00      -1.2547E+01      -9.1585E+00      -1.3827E+01      -8.8966E+00
       1.0850E+00       5.0208E+00      -5.0024E+00      -4.6150E+00      -4.1929E+00      -3.6272E+00      -4.6541E+00      -5.2517E+00      -3.0971E+00      -6.1936E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8908E+00      -9.1247E+00      -6.2117E+00      -7.3899E+00      -1.0368E+01      -5.9159E+00      -1.8091E+01      -7.7284E+00      -7.3263E+00      -1.0153E+01      -9.1798E+00      -7.3920E+00      -1.3020E+01      -6.9043E+00      -1.1646E+01      -1.2895E+01      -8.9506E+00      -1.1161E+01      -1.1627E+01      -8.5768E+00      -1.2539E+01      -9.1507E+00      -1.3827E+01      -8.8966E+00
       1.0950E+00       5.0209E+00      -5.0024E+00      -4.6150E+00      -4.1853E+00      -3.6293E+00      -4.6537E+00      -5.2492E+00      -3.0971E+00      -6.1963E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8934E+00      -9.1273E+00      -6.2143E+00      -7.3920E+00      -1.0370E+01      -5.9158E+00      -1.8089E+01      -7.7309E+00      -7.3264E+00      -1.0151E+01      -9.1794E+00      -7.3844E+00      -1.3023E+01      -6.9043E+00      -1.1643E+01      -1.2895E+01      -8.9505E+00      -1.1161E+01      -1.1629E+01      -8.5789E+00      -1.2531E+01      -9.1430E+00      -1.3827E+01      -8.8966E+00
       1.1050E+00       5.0209E+00      -5.0025E+00      -4.6150E+00      -4.1778E+00      -3.6314E+00      -4.6533E+00      -5.2468E+00      -3.0971E+00      -6.1989E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8960E+00      -9.1298E+00      -6.2169E+00      -7.3941E+00      -1.0372E+01      -5.9158E+00      -1.8086E+01      -7.7335E+00      -7.3264E+00      -1.0148E+01      -9.1790E+00      -7.3769E+00      -1.3025E+01      -6.9043E+00      -1.1641E+01      -1.2895E+01      -8.9505E+00      -1.1161E+01      -1.1631E+01      -8.5810E+00      -1.2523E+01      -9.1355E+00      -1.3827E+01      -8.8965E+00
       1.1150E+00       5.0209E+00      -5.0025E+00      -4.6150E+00      -4.1705E+00      -3.6335E+00      -4.6529E+00      -5.2443E+00      -3.0971E+00      -6.2015E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.8986E+00      -9.1323E+00      -6.2195E+00      -7.3962E+00      -1.0374E+01      -5.9158E+00      -1.8084E+01      -7.7360E+00      -7.3264E+00      -1.0146E+01      -9.1785E+00      -7.3696E+00      -1.3028E+01      -6.9043E+00      -1.1639E+01      -1.2895E+01      -8.9505E+00      -1.1161E+01      -1.1633E+01      -8.5830E+00      -1.2516E+01      -9.1282E+00      -1.3827E+01      -8.8965E+00
       1.1250E+00       5.0209E+00      -5.0025E+00      -4.6150E+00      -4.1634E+00      -3.6356E+00      -4.6525E+00      -5.2419E+00      -3.0971E+00      -6.2042E+00      -2.9854E+00      -3.6990E+00      -3.6990E+00      -6.9011E+00      -9.1348E+00      -6.2221E+00      -7.3983E+00      -1.0376E+01      -5.9157E+00      -1.8081E+01      -7.7386E+00      -7.3265E+00      -1.0143E+01      -9.1781E+00      -7.3625E+00      -1.3030E+01      -6.9043E+00      -1.1636E+01      -1.2895E+01      -8.9505E+00      -1.1161E+01      -1.1636E+01      -8.5851E+00      -1.2509E+01      -9.1210E+00      -1.3827E+01      -8.8965E+00
