# Time          4.5000E+01
# Units: Log10 mol/kgw
    Distance      pH               H+               CO2(aq)          Mg++             Ca++             K+               SiO2(aq)         Na+              Al+++            Cl-              NO3-             Tracer           Al(OH)2+         AlO2-            AlOH++           CaCl+            CaCl2(aq)        HCO3-            H2SiO4--         HAlO2(aq)        HCl(aq)          HSiO3-           KCl(aq)          MgCl+            NaAlO2(aq)       NaCl(aq)         NaHSiO3(aq)      NaOH(aq)         OH-              CO3--            CaCO3(aq)        CaHCO3+          MgCO3(aq)        MgHCO3+          NaCO3-           NaHCO3(aq)   
       1.4850E+00       5.0249E+00      -5.0065E+00      -4.6150E+00      -3.9973E+00      -3.7004E+00      -4.6393E+00      -5.1598E+00      -3.0970E+00      -6.3008E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -6.9898E+00      -9.2156E+00      -6.3147E+00      -7.4630E+00      -1.0441E+01      -5.9118E+00      -1.7991E+01      -7.8233E+00      -7.3304E+00      -1.0057E+01      -9.1650E+00      -7.1964E+00      -1.3111E+01      -6.9042E+00      -1.1550E+01      -1.2891E+01      -8.9465E+00      -1.1153E+01      -1.1692E+01      -8.6459E+00      -1.2335E+01      -8.9510E+00      -1.3819E+01      -8.8925E+00
       1.4950E+00       5.0251E+00      -5.0067E+00      -4.6150E+00      -3.9949E+00      -3.7016E+00      -4.6390E+00      -5.1577E+00      -3.0970E+00      -6.3035E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -6.9922E+00      -9.2176E+00      -6.3173E+00      -7.4643E+00      -1.0442E+01      -5.9116E+00      -1.7989E+01      -7.8255E+00      -7.3306E+00      -1.0055E+01      -9.1647E+00      -7.1940E+00      -1.3113E+01      -6.9042E+00      -1.1548E+01      -1.2890E+01      -8.9463E+00      -1.1153E+01      -1.1693E+01      -8.6469E+00      -1.2332E+01      -8.9484E+00      -1.3819E+01      -8.8923E+00
       1.5050E+00       5.0253E+00      -5.0068E+00      -4.6150E+00      -3.9925E+00      -3.7028E+00      -4.6387E+00      -5.1556E+00      -3.0970E+00      -6.3062E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -6.9945E+00      -9.2196E+00      -6.3198E+00      -7.4655E+00      -1.0444E+01      -5.9114E+00      -1.7986E+01      -7.8277E+00      -7.3308E+00      -1.0053E+01      -9.1643E+00      -7.1916E+00      -1.3115E+01      -6.9042E+00      -1.1545E+01      -1.2890E+01      -8.9461E+00      -1.1153E+01      -1.1694E+01      -8.6479E+00      -1.2329E+01      -8.9458E+00      -1.3818E+01      -8.8921E+00
       1.5150E+00       5.0254E+00      -5.0070E+00      -4.6150E+00      -3.9903E+00      -3.7040E+00      -4.6384E+00      -5.1535E+00      -3.0970E+00      -6.3090E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -6.9969E+00      -9.2216E+00      -6.3224E+00      -7.4666E+00      -1.0445E+01      -5.9113E+00      -1.7984E+01      -7.8298E+00      -7.3310E+00      -1.0050E+01      -9.1640E+00      -7.1894E+00      -1.3117E+01      -6.9042E+00      -1.1543E+01      -1.2890E+01      -8.9460E+00      -1.1152E+01      -1.1695E+01      -8.6489E+00      -1.2327E+01      -8.9434E+00      -1.3818E+01      -8.8919E+00
       1.5250E+00       5.0256E+00      -5.0072E+00      -4.6150E+00      -3.9881E+00      -3.7051E+00      -4.6381E+00      -5.1514E+00      -3.0970E+00      -6.3117E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -6.9993E+00      -9.2235E+00      -6.3249E+00      -7.4678E+00      -1.0446E+01      -5.9111E+00      -1.7981E+01      -7.8320E+00      -7.3312E+00      -1.0048E+01      -9.1637E+00      -7.1871E+00      -1.3119E+01      -6.9042E+00      -1.1541E+01      -1.2890E+01      -8.9458E+00      -1.1152E+01      -1.1696E+01      -8.6499E+00      -1.2324E+01      -8.9410E+00      -1.3818E+01      -8.8917E+00
       1.5350E+00       5.0258E+00      -5.0074E+00      -4.6150E+00      -3.9859E+00      -3.7062E+00      -4.6378E+00      -5.1493E+00      -3.0970E+00      -6.3144E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0016E+00      -9.2255E+00      -6.3275E+00      -7.4689E+00      -1.0447E+01      -5.9109E+00      -1.7979E+01      -7.8341E+00      -7.3313E+00      -1.0046E+01      -9.1634E+00      -7.1850E+00      -1.3121E+01      -6.9042E+00      -1.1538E+01      -1.2890E+01      -8.9456E+00      -1.1151E+01      -1.1696E+01      -8.6508E+00      -1.2322E+01      -8.9386E+00      -1.3817E+01      -8.8915E+00
       1.5450E+00       5.0260E+00      -5.0076E+00      -4.6150E+00      -3.9838E+00      -3.7073E+00      -4.6374E+00      -5.1472E+00      -3.0970E+00      -6.3172E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0040E+00      -9.2274E+00      -6.3300E+00      -7.4700E+00      -1.0448E+01      -5.9107E+00      -1.7976E+01      -7.8363E+00      -7.3315E+00      -1.0044E+01      -9.1631E+00      -7.1829E+00      -1.3123E+01      -6.9042E+00      -1.1536E+01      -1.2889E+01      -8.9454E+00      -1.1151E+01      -1.1697E+01      -8.6517E+00      -1.2319E+01      -8.9364E+00      -1.3817E+01      -8.8913E+00
       1.5550E+00       5.0262E+00      -5.0078E+00      -4.6150E+00      -3.9818E+00      -3.7084E+00      -4.6372E+00      -5.1451E+00      -3.0970E+00      -6.3199E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0063E+00      -9.2294E+00      -6.3325E+00      -7.4711E+00      -1.0449E+01      -5.9105E+00      -1.7974E+01      -7.8384E+00      -7.3317E+00      -1.0041E+01      -9.1628E+00      -7.1809E+00      -1.3125E+01      -6.9042E+00      -1.1534E+01      -1.2889E+01      -8.9452E+00      -1.1151E+01      -1.1698E+01      -8.6526E+00      -1.2317E+01      -8.9341E+00      -1.3816E+01      -8.8911E+00
       1.5650E+00       5.0264E+00      -5.0080E+00      -4.6150E+00      -3.9798E+00      -3.7094E+00      -4.6369E+00      -5.1431E+00      -3.0970E+00      -6.3227E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0086E+00      -9.2313E+00      -6.3351E+00      -7.4721E+00      -1.0450E+01      -5.9103E+00      -1.7972E+01      -7.8406E+00      -7.3319E+00      -1.0039E+01      -9.1625E+00      -7.1789E+00      -1.3127E+01      -6.9042E+00      -1.1532E+01      -1.2889E+01      -8.9450E+00      -1.1150E+01      -1.1698E+01      -8.6534E+00      -1.2314E+01      -8.9320E+00      -1.3816E+01      -8.8909E+00
       1.5750E+00       5.0266E+00      -5.0082E+00      -4.6150E+00      -3.9779E+00      -3.7105E+00      -4.6366E+00      -5.1410E+00      -3.0970E+00      -6.3254E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0110E+00      -9.2332E+00      -6.3376E+00      -7.4731E+00      -1.0451E+01      -5.9101E+00      -1.7969E+01      -7.8427E+00      -7.3322E+00      -1.0037E+01      -9.1622E+00      -7.1770E+00      -1.3129E+01      -6.9042E+00      -1.1529E+01      -1.2889E+01      -8.9448E+00      -1.1150E+01      -1.1699E+01      -8.6542E+00      -1.2312E+01      -8.9298E+00      -1.3816E+01      -8.8907E+00
       1.5850E+00       5.0269E+00      -5.0084E+00      -4.6150E+00      -3.9761E+00      -3.7115E+00      -4.6363E+00      -5.1389E+00      -3.0970E+00      -6.3282E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0133E+00      -9.2351E+00      -6.3402E+00      -7.4741E+00      -1.0452E+01      -5.9098E+00      -1.7967E+01      -7.8448E+00      -7.3324E+00      -1.0035E+01      -9.1619E+00      -7.1752E+00      -1.3131E+01      -6.9042E+00      -1.1527E+01      -1.2889E+01      -8.9445E+00      -1.1149E+01      -1.1700E+01      -8.6550E+00      -1.2310E+01      -8.9278E+00      -1.3815E+01      -8.8905E+00
       1.5950E+00       5.0271E+00      -5.0087E+00      -4.6150E+00      -3.9743E+00      -3.7124E+00      -4.6360E+00      -5.1369E+00      -3.0970E+00      -6.3309E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0156E+00      -9.2370E+00      -6.3427E+00      -7.4751E+00      -1.0453E+01      -5.9096E+00      -1.7964E+01      -7.8469E+00      -7.3326E+00      -1.0032E+01      -9.1617E+00      -7.1734E+00      -1.3132E+01      -6.9042E+00      -1.1525E+01      -1.2888E+01      -8.9443E+00      -1.1149E+01      -1.1700E+01      -8.6558E+00      -1.2308E+01      -8.9258E+00      -1.3815E+01      -8.8903E+00
       1.6050E+00       5.0273E+00      -5.0089E+00      -4.6150E+00      -3.9725E+00      -3.7134E+00      -4.6357E+00      -5.1349E+00      -3.0970E+00      -6.3337E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0179E+00      -9.2389E+00      -6.3452E+00      -7.4761E+00      -1.0454E+01      -5.9094E+00      -1.7962E+01      -7.8490E+00      -7.3328E+00      -1.0030E+01      -9.1614E+00      -7.1716E+00      -1.3134E+01      -6.9042E+00      -1.1523E+01      -1.2888E+01      -8.9441E+00      -1.1149E+01      -1.1701E+01      -8.6565E+00      -1.2305E+01      -8.9238E+00      -1.3814E+01      -8.8901E+00
       1.6150E+00       5.0275E+00      -5.0091E+00      -4.6150E+00      -3.9708E+00      -3.7143E+00      -4.6355E+00      -5.1328E+00      -3.0970E+00      -6.3364E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0202E+00      -9.2408E+00      -6.3478E+00      -7.4770E+00      -1.0455E+01      -5.9092E+00      -1.7959E+01      -7.8511E+00      -7.3330E+00      -1.0028E+01      -9.1611E+00      -7.1699E+00      -1.3136E+01      -6.9042E+00      -1.1520E+01      -1.2888E+01      -8.9439E+00      -1.1148E+01      -1.1701E+01      -8.6572E+00      -1.2303E+01      -8.9219E+00      -1.3814E+01      -8.8898E+00
       1.6250E+00       5.0277E+00      -5.0093E+00      -4.6150E+00      -3.9692E+00      -3.7152E+00      -4.6352E+00      -5.1308E+00      -3.0970E+00      -6.3392E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0226E+00      -9.2426E+00      -6.3503E+00      -7.4779E+00      -1.0456E+01      -5.9090E+00      -1.7957E+01      -7.8532E+00      -7.3333E+00      -1.0026E+01      -9.1609E+00      -7.1683E+00      -1.3138E+01      -6.9042E+00      -1.1518E+01      -1.2888E+01      -8.9437E+00      -1.1148E+01      -1.1702E+01      -8.6579E+00      -1.2301E+01      -8.9200E+00      -1.3813E+01      -8.8896E+00
       1.6350E+00       5.0280E+00      -5.0096E+00      -4.6150E+00      -3.9676E+00      -3.7161E+00      -4.6350E+00      -5.1288E+00      -3.0970E+00      -6.3420E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0249E+00      -9.2445E+00      -6.3529E+00      -7.4788E+00      -1.0457E+01      -5.9087E+00      -1.7954E+01      -7.8553E+00      -7.3335E+00      -1.0023E+01      -9.1606E+00      -7.1667E+00      -1.3140E+01      -6.9042E+00      -1.1516E+01      -1.2887E+01      -8.9434E+00      -1.1147E+01      -1.1702E+01      -8.6585E+00      -1.2299E+01      -8.9182E+00      -1.3813E+01      -8.8894E+00
       1.6450E+00       5.0282E+00      -5.0098E+00      -4.6150E+00      -3.9661E+00      -3.7170E+00      -4.6347E+00      -5.1268E+00      -3.0970E+00      -6.3447E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0272E+00      -9.2463E+00      -6.3554E+00      -7.4796E+00      -1.0458E+01      -5.9085E+00      -1.7952E+01      -7.8573E+00      -7.3337E+00      -1.0021E+01      -9.1604E+00      -7.1652E+00      -1.3142E+01      -6.9042E+00      -1.1514E+01      -1.2887E+01      -8.9432E+00      -1.1147E+01      -1.1702E+01      -8.6592E+00      -1.2297E+01      -8.9164E+00      -1.3813E+01      -8.8891E+00
       1.6550E+00       5.0284E+00      -5.0100E+00      -4.6150E+00      -3.9646E+00      -3.7178E+00      -4.6345E+00      -5.1248E+00      -3.0970E+00      -6.3475E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0295E+00      -9.2481E+00      -6.3579E+00      -7.4805E+00      -1.0459E+01      -5.9083E+00      -1.7949E+01      -7.8594E+00      -7.3340E+00      -1.0019E+01      -9.1601E+00      -7.1637E+00      -1.3144E+01      -6.9042E+00      -1.1511E+01      -1.2887E+01      -8.9430E+00      -1.1146E+01      -1.1703E+01      -8.6598E+00      -1.2295E+01      -8.9147E+00      -1.3812E+01      -8.8889E+00
       1.6650E+00       5.0287E+00      -5.0103E+00      -4.6150E+00      -3.9631E+00      -3.7186E+00      -4.6342E+00      -5.1228E+00      -3.0970E+00      -6.3503E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0317E+00      -9.2499E+00      -6.3604E+00      -7.4813E+00      -1.0459E+01      -5.9080E+00      -1.7947E+01      -7.8614E+00      -7.3342E+00      -1.0017E+01      -9.1599E+00      -7.1622E+00      -1.3145E+01      -6.9042E+00      -1.1509E+01      -1.2887E+01      -8.9427E+00      -1.1146E+01      -1.1703E+01      -8.6603E+00      -1.2293E+01      -8.9130E+00      -1.3812E+01      -8.8887E+00
       1.6750E+00       5.0289E+00      -5.0105E+00      -4.6150E+00      -3.9617E+00      -3.7194E+00      -4.6340E+00      -5.1208E+00      -3.0971E+00      -6.3531E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0340E+00      -9.2518E+00      -6.3630E+00      -7.4821E+00      -1.0460E+01      -5.9078E+00      -1.7944E+01      -7.8635E+00      -7.3344E+00      -1.0014E+01      -9.1597E+00      -7.1608E+00      -1.3147E+01      -6.9042E+00      -1.1507E+01      -1.2887E+01      -8.9425E+00      -1.1145E+01      -1.1703E+01      -8.6609E+00      -1.2291E+01      -8.9114E+00      -1.3811E+01      -8.8884E+00
       1.6850E+00       5.0292E+00      -5.0108E+00      -4.6150E+00      -3.9604E+00      -3.7202E+00      -4.6338E+00      -5.1188E+00      -3.0971E+00      -6.3558E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0363E+00      -9.2535E+00      -6.3655E+00      -7.4828E+00      -1.0461E+01      -5.9075E+00      -1.7942E+01      -7.8655E+00      -7.3347E+00      -1.0012E+01      -9.1594E+00      -7.1594E+00      -1.3149E+01      -6.9042E+00      -1.1505E+01      -1.2886E+01      -8.9422E+00      -1.1145E+01      -1.1704E+01      -8.6614E+00      -1.2289E+01      -8.9098E+00      -1.3811E+01      -8.8882E+00
       1.6950E+00       5.0294E+00      -5.0110E+00      -4.6150E+00      -3.9590E+00      -3.7209E+00      -4.6336E+00      -5.1168E+00      -3.0971E+00      -6.3586E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0386E+00      -9.2553E+00      -6.3680E+00      -7.4836E+00      -1.0462E+01      -5.9073E+00      -1.7939E+01      -7.8676E+00      -7.3349E+00      -1.0010E+01      -9.1592E+00      -7.1581E+00      -1.3151E+01      -6.9042E+00      -1.1502E+01      -1.2886E+01      -8.9420E+00      -1.1144E+01      -1.1704E+01      -8.6619E+00      -1.2288E+01      -8.9082E+00      -1.3810E+01      -8.8879E+00
       1.7050E+00       5.0297E+00      -5.0113E+00      -4.6150E+00      -3.9578E+00      -3.7216E+00      -4.6334E+00      -5.1149E+00      -3.0971E+00      -6.3614E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0409E+00      -9.2571E+00      -6.3706E+00      -7.4843E+00      -1.0462E+01      -5.9070E+00      -1.7937E+01      -7.8696E+00      -7.3352E+00      -1.0008E+01      -9.1590E+00      -7.1568E+00      -1.3153E+01      -6.9042E+00      -1.1500E+01      -1.2886E+01      -8.9417E+00      -1.1144E+01      -1.1704E+01      -8.6624E+00      -1.2286E+01      -8.9067E+00      -1.3810E+01      -8.8877E+00
       1.7150E+00       5.0299E+00      -5.0115E+00      -4.6150E+00      -3.9565E+00      -3.7224E+00      -4.6332E+00      -5.1129E+00      -3.0971E+00      -6.3642E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0431E+00      -9.2589E+00      -6.3731E+00      -7.4850E+00      -1.0463E+01      -5.9068E+00      -1.7934E+01      -7.8716E+00      -7.3354E+00      -1.0005E+01      -9.1588E+00      -7.1556E+00      -1.3154E+01      -6.9042E+00      -1.1498E+01      -1.2886E+01      -8.9415E+00      -1.1143E+01      -1.1704E+01      -8.6629E+00      -1.2284E+01      -8.9052E+00      -1.3809E+01      -8.8874E+00
       1.7250E+00       5.0302E+00      -5.0118E+00      -4.6150E+00      -3.9553E+00      -3.7230E+00      -4.6330E+00      -5.1110E+00      -3.0971E+00      -6.3670E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0454E+00      -9.2606E+00      -6.3756E+00      -7.4857E+00      -1.0464E+01      -5.9065E+00      -1.7932E+01      -7.8736E+00      -7.3357E+00      -1.0003E+01      -9.1587E+00      -7.1544E+00      -1.3156E+01      -6.9042E+00      -1.1496E+01      -1.2885E+01      -8.9412E+00      -1.1143E+01      -1.1704E+01      -8.6633E+00      -1.2282E+01      -8.9037E+00      -1.3809E+01      -8.8872E+00
       1.7350E+00       5.0304E+00      -5.0120E+00      -4.6150E+00      -3.9541E+00      -3.7237E+00      -4.6328E+00      -5.1090E+00      -3.0971E+00      -6.3697E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0477E+00      -9.2624E+00      -6.3782E+00      -7.4864E+00      -1.0464E+01      -5.9063E+00      -1.7929E+01      -7.8756E+00      -7.3360E+00      -1.0001E+01      -9.1585E+00      -7.1532E+00      -1.3158E+01      -6.9042E+00      -1.1494E+01      -1.2885E+01      -8.9410E+00      -1.1142E+01      -1.1705E+01      -8.6637E+00      -1.2281E+01      -8.9023E+00      -1.3808E+01      -8.8869E+00
       1.7450E+00       5.0307E+00      -5.0123E+00      -4.6150E+00      -3.9530E+00      -3.7244E+00      -4.6327E+00      -5.1071E+00      -3.0971E+00      -6.3725E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0499E+00      -9.2641E+00      -6.3807E+00      -7.4870E+00      -1.0465E+01      -5.9060E+00      -1.7927E+01      -7.8776E+00      -7.3362E+00      -9.9988E+00      -9.1583E+00      -7.1521E+00      -1.3160E+01      -6.9042E+00      -1.1491E+01      -1.2885E+01      -8.9407E+00      -1.1142E+01      -1.1705E+01      -8.6641E+00      -1.2279E+01      -8.9009E+00      -1.3808E+01      -8.8867E+00
       1.7550E+00       5.0310E+00      -5.0126E+00      -4.6150E+00      -3.9519E+00      -3.7250E+00      -4.6325E+00      -5.1051E+00      -3.0971E+00      -6.3753E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0522E+00      -9.2658E+00      -6.3832E+00      -7.4877E+00      -1.0466E+01      -5.9057E+00      -1.7925E+01      -7.8796E+00      -7.3365E+00      -9.9966E+00      -9.1582E+00      -7.1510E+00      -1.3161E+01      -6.9042E+00      -1.1489E+01      -1.2884E+01      -8.9404E+00      -1.1141E+01      -1.1705E+01      -8.6644E+00      -1.2277E+01      -8.8995E+00      -1.3807E+01      -8.8864E+00
       1.7650E+00       5.0312E+00      -5.0128E+00      -4.6150E+00      -3.9508E+00      -3.7256E+00      -4.6324E+00      -5.1032E+00      -3.0971E+00      -6.3781E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0545E+00      -9.2675E+00      -6.3857E+00      -7.4883E+00      -1.0466E+01      -5.9055E+00      -1.7922E+01      -7.8816E+00      -7.3368E+00      -9.9944E+00      -9.1580E+00      -7.1499E+00      -1.3163E+01      -6.9042E+00      -1.1487E+01      -1.2884E+01      -8.9402E+00      -1.1141E+01      -1.1705E+01      -8.6648E+00      -1.2276E+01      -8.8982E+00      -1.3806E+01      -8.8861E+00
       1.7750E+00       5.0315E+00      -5.0131E+00      -4.6150E+00      -3.9498E+00      -3.7262E+00      -4.6322E+00      -5.1013E+00      -3.0971E+00      -6.3809E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0567E+00      -9.2692E+00      -6.3882E+00      -7.4889E+00      -1.0467E+01      -5.9052E+00      -1.7920E+01      -7.8835E+00      -7.3370E+00      -9.9922E+00      -9.1579E+00      -7.1489E+00      -1.3165E+01      -6.9042E+00      -1.1485E+01      -1.2884E+01      -8.9399E+00      -1.1140E+01      -1.1705E+01      -8.6651E+00      -1.2274E+01      -8.8969E+00      -1.3806E+01      -8.8859E+00
       1.7850E+00       5.0318E+00      -5.0134E+00      -4.6150E+00      -3.9488E+00      -3.7268E+00      -4.6321E+00      -5.0994E+00      -3.0971E+00      -6.3837E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0589E+00      -9.2709E+00      -6.3908E+00      -7.4895E+00      -1.0468E+01      -5.9049E+00      -1.7917E+01      -7.8855E+00      -7.3373E+00      -9.9900E+00      -9.1578E+00      -7.1479E+00      -1.3166E+01      -6.9042E+00      -1.1483E+01      -1.2884E+01      -8.9396E+00      -1.1140E+01      -1.1705E+01      -8.6654E+00      -1.2273E+01      -8.8956E+00      -1.3805E+01      -8.8856E+00
       1.7950E+00       5.0321E+00      -5.0137E+00      -4.6150E+00      -3.9478E+00      -3.7273E+00      -4.6320E+00      -5.0975E+00      -3.0971E+00      -6.3865E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0612E+00      -9.2726E+00      -6.3933E+00      -7.4900E+00      -1.0468E+01      -5.9046E+00      -1.7915E+01      -7.8875E+00      -7.3376E+00      -9.9879E+00      -9.1576E+00      -7.1469E+00      -1.3168E+01      -6.9042E+00      -1.1480E+01      -1.2883E+01      -8.9393E+00      -1.1139E+01      -1.1705E+01      -8.6657E+00      -1.2271E+01      -8.8943E+00      -1.3805E+01      -8.8853E+00
       1.8050E+00       5.0324E+00      -5.0140E+00      -4.6150E+00      -3.9469E+00      -3.7279E+00      -4.6319E+00      -5.0956E+00      -3.0971E+00      -6.3893E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0634E+00      -9.2742E+00      -6.3958E+00      -7.4906E+00      -1.0469E+01      -5.9043E+00      -1.7912E+01      -7.8894E+00      -7.3379E+00      -9.9857E+00      -9.1575E+00      -7.1460E+00      -1.3170E+01      -6.9042E+00      -1.1478E+01      -1.2883E+01      -8.9390E+00      -1.1138E+01      -1.1705E+01      -8.6659E+00      -1.2270E+01      -8.8931E+00      -1.3804E+01      -8.8850E+00
       1.8150E+00       5.0327E+00      -5.0142E+00      -4.6150E+00      -3.9460E+00      -3.7284E+00      -4.6318E+00      -5.0937E+00      -3.0971E+00      -6.3921E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0657E+00      -9.2759E+00      -6.3983E+00      -7.4911E+00      -1.0469E+01      -5.9041E+00      -1.7910E+01      -7.8914E+00      -7.3382E+00      -9.9835E+00      -9.1575E+00      -7.1451E+00      -1.3171E+01      -6.9042E+00      -1.1476E+01      -1.2883E+01      -8.9387E+00      -1.1138E+01      -1.1705E+01      -8.6662E+00      -1.2268E+01      -8.8919E+00      -1.3804E+01      -8.8847E+00
       1.8250E+00       5.0329E+00      -5.0145E+00      -4.6150E+00      -3.9451E+00      -3.7289E+00      -4.6317E+00      -5.0918E+00      -3.0971E+00      -6.3950E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0679E+00      -9.2776E+00      -6.4009E+00      -7.4916E+00      -1.0470E+01      -5.9038E+00      -1.7907E+01      -7.8933E+00      -7.3385E+00      -9.9813E+00      -9.1574E+00      -7.1442E+00      -1.3173E+01      -6.9042E+00      -1.1474E+01      -1.2883E+01      -8.9385E+00      -1.1137E+01      -1.1705E+01      -8.6664E+00      -1.2267E+01      -8.8907E+00      -1.3803E+01      -8.8844E+00
       1.8350E+00       5.0332E+00      -5.0148E+00      -4.6150E+00      -3.9443E+00      -3.7294E+00      -4.6317E+00      -5.0899E+00      -3.0971E+00      -6.3978E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0701E+00      -9.2792E+00      -6.4034E+00      -7.4921E+00      -1.0470E+01      -5.9035E+00      -1.7905E+01      -7.8952E+00      -7.3388E+00      -9.9791E+00      -9.1573E+00      -7.1434E+00      -1.3175E+01      -6.9042E+00      -1.1472E+01      -1.2882E+01      -8.9382E+00      -1.1137E+01      -1.1705E+01      -8.6666E+00      -1.2265E+01      -8.8896E+00      -1.3802E+01      -8.8842E+00
       1.8450E+00       5.0335E+00      -5.0151E+00      -4.6150E+00      -3.9434E+00      -3.7299E+00      -4.6316E+00      -5.0881E+00      -3.0971E+00      -6.4006E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0723E+00      -9.2808E+00      -6.4059E+00      -7.4926E+00      -1.0471E+01      -5.9032E+00      -1.7902E+01      -7.8972E+00      -7.3390E+00      -9.9770E+00      -9.1573E+00      -7.1425E+00      -1.3176E+01      -6.9042E+00      -1.1470E+01      -1.2882E+01      -8.9379E+00      -1.1136E+01      -1.1705E+01      -8.6668E+00      -1.2264E+01      -8.8885E+00      -1.3802E+01      -8.8839E+00
       1.8550E+00       5.0338E+00      -5.0154E+00      -4.6150E+00      -3.9426E+00      -3.7304E+00      -4.6316E+00      -5.0862E+00      -3.0971E+00      -6.4034E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0746E+00      -9.2824E+00      -6.4084E+00      -7.4930E+00      -1.0471E+01      -5.9029E+00      -1.7900E+01      -7.8991E+00      -7.3393E+00      -9.9748E+00      -9.1572E+00      -7.1417E+00      -1.3178E+01      -6.9043E+00      -1.1467E+01      -1.2882E+01      -8.9376E+00      -1.1135E+01      -1.1704E+01      -8.6669E+00      -1.2262E+01      -8.8874E+00      -1.3801E+01      -8.8836E+00
       1.8650E+00       5.0341E+00      -5.0157E+00      -4.6150E+00      -3.9419E+00      -3.7308E+00      -4.6315E+00      -5.0843E+00      -3.0971E+00      -6.4062E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0768E+00      -9.2841E+00      -6.4109E+00      -7.4935E+00      -1.0472E+01      -5.9026E+00      -1.7897E+01      -7.9010E+00      -7.3397E+00      -9.9727E+00      -9.1572E+00      -7.1410E+00      -1.3180E+01      -6.9043E+00      -1.1465E+01      -1.2881E+01      -8.9373E+00      -1.1135E+01      -1.1704E+01      -8.6671E+00      -1.2261E+01      -8.8863E+00      -1.3801E+01      -8.8833E+00
       1.8750E+00       5.0344E+00      -5.0160E+00      -4.6150E+00      -3.9411E+00      -3.7312E+00      -4.6315E+00      -5.0825E+00      -3.0971E+00      -6.4091E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0790E+00      -9.2857E+00      -6.4135E+00      -7.4939E+00      -1.0472E+01      -5.9023E+00      -1.7895E+01      -7.9029E+00      -7.3400E+00      -9.9705E+00      -9.1572E+00      -7.1402E+00      -1.3181E+01      -6.9043E+00      -1.1463E+01      -1.2881E+01      -8.9370E+00      -1.1134E+01      -1.1704E+01      -8.6672E+00      -1.2260E+01      -8.8853E+00      -1.3800E+01      -8.8830E+00
       1.8850E+00       5.0348E+00      -5.0163E+00      -4.6150E+00      -3.9404E+00      -3.7316E+00      -4.6315E+00      -5.0806E+00      -3.0971E+00      -6.4119E+00      -2.9855E+00      -3.6990E+00      -3.6990E+00      -7.0812E+00      -9.2872E+00      -6.4160E+00      -7.4943E+00      -1.0472E+01      -5.9020E+00      -1.7892E+01      -7.9048E+00      -7.3403E+00      -9.9683E+00      -9.1572E+00      -7.1395E+00      -1.3183E+01      -6.9043E+00      -1.1461E+01      -1.2881E+01      -8.9366E+00      -1.1134E+01      -1.1704E+01      -8.6673E+00      -1.2258E+01      -8.8842E+00      -1.3799E+01      -8.8827E+00
